python main_fedavg.py --dataset mnist --model mlp --epochs 200 --gpu 0 --num_channels 1 --local_bs 10 --frac 0.1 --local_ep 1 --momentum 0.5 --iid --store_models testrun_fedavg_IID_600_100



]0;root@da8c0c2f5553: /workspace/deepedgeroot@da8c0c2f5553:/workspace/deepedge# [Kpython main_fedavg.py --dataset mnist --model mlp --epochs 200 --gpu 0 --num_chan
nnels 1 --local_bs 10 --frac 0.1 --local_ep 1 --momentum 0.5 --iid --store_models testrun_fedavg_IID_600_100
  File "main_fedavg.py", line 37
    trans_mnist = transforms.Compose([transforms.Resize((32, 32)),[transforms.ToTensor(), transforms.Normalize((0.1307,), (0.3081,))])
                                                                                                                                     ^
SyntaxError: invalid syntax
]0;root@da8c0c2f5553: /workspace/deepedgeroot@da8c0c2f5553:/workspace/deepedge# [Kpython main_fedavg.py --dataset mnist --model mlp --epochs 200 --gpu 0 --num_chan
nnels 1 --local_bs 10 --frac 0.1 --local_ep 1 --momentum 0.5 --iid --store_models testrun_fedavg_IID_600_100
MLP(
  (layer_input): Linear(in_features=1024, out_features=200, bias=True)
  (relu): ReLU()
  (layer_hidden1): Linear(in_features=200, out_features=200, bias=True)
  (layer_hidden2): Linear(in_features=200, out_features=10, bias=True)
)
Round   0, Devices participated 10, Average loss 2.062, Central accuracy on global test data 68.677, Local accuracy on global train data 61.426, Local accuracy on local train data 41.217
0 41 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 20 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 25 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 74 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 78 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 27 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 80 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 65 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 97 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 73 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round  31, Devices participated 10, Average loss 0.184, Central accuracy on global test data 94.507, Local accuracy on global train data 93.308, Local accuracy on local train data 94.250
0 1 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 79 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 36 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 57 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 53 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 69 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 11 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 66 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 29 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 68 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round  32, Devices participated 10, Average loss 0.190, Central accuracy on global test data 94.800, Local accuracy on global train data 93.513, Local accuracy on local train data 94.517
0 42 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 6 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 16 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 37 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 65 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 93 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 13 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 36 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 39 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 87 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round  33, Devices participated 10, Average loss 0.195, Central accuracy on global test data 94.287, Local accuracy on global train data 93.491, Local accuracy on local train data 94.250
0 77 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 51 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 64 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 83 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 49 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 43 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 60 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 0 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 15 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 94 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round  34, Devices participated 10, Average loss 0.170, Central accuracy on global test data 95.068, Local accuracy on global train data 94.001, Local accuracy on local train data 95.133
0 24 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 27 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 71 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 33 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 19 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 58 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 20 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 18 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 8 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 13 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round  35, Devices participated 10, Average loss 0.183, Central accuracy on global test data 95.166, Local accuracy on global train data 93.691, Local accuracy on local train data 94.617
0 91 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 79 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 42 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 10 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 35 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 52 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 46 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 5 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 55 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 85 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round  36, Devices participated 10, Average loss 0.168, Central accuracy on global test data 95.020, Local accuracy on global train data 93.787, Local accuracy on local train data 95.433
0 82 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 62 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 16 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 15 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 57 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 87 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 22 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 35 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 92 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 7 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round  37, Devices participated 10, Average loss 0.172, Central accuracy on global test data 95.239, Local accuracy on global train data 93.909, Local accuracy on local train data 95.083
0 43 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 58 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 48 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 41 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 5 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 52 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 60 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 31 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 82 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 26 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round  38, Devices participated 10, Average loss 0.178, Central accuracy on global test data 95.459, Local accuracy on global train data 93.960, Local accuracy on local train data 94.600
0 72 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 1 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 97 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 38 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 73 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 26 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 93 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 85 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 86 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 51 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round  39, Devices participated 10, Average loss 0.166, Central accuracy on global test data 95.703, Local accuracy on global train data 94.158, Local accuracy on local train data 94.783
0 44 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 1 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 5 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 85 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 38 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 48 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 92 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 72 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 83 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 90 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round  40, Devices participated 10, Average loss 0.171, Central accuracy on global test data 95.337, Local accuracy on global train data 94.019, Local accuracy on local train data 94.683
0 27 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 9 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 99 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 31 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 43 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 94 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 62 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 84 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 19 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 53 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round  41, Devices participated 10, Average loss 0.163, Central accuracy on global test data 95.459, Local accuracy on global train data 94.558, Local accuracy on local train data 95.150
0 18 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 17 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 36 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 77 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 76 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 68 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 50 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 88 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 98 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 31 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round  42, Devices participated 10, Average loss 0.165, Central accuracy on global test data 95.728, Local accuracy on global train data 94.441, Local accuracy on local train data 95.100
0 58 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 42 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 19 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 23 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 97 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 24 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 1 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 45 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 34 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 18 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round  43, Devices participated 10, Average loss 0.153, Central accuracy on global test data 95.776, Local accuracy on global train data 94.478, Local accuracy on local train data 95.317
0 84 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 64 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 27 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 23 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 48 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 5 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 85 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 87 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 66 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 16 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round  44, Devices participated 10, Average loss 0.157, Central accuracy on global test data 95.435, Local accuracy on global train data 94.331, Local accuracy on local train data 95.433
0 74 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 2 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 14 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 57 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 64 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 59 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 46 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 71 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 43 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 77 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round  45, Devices participated 10, Average loss 0.159, Central accuracy on global test data 95.654, Local accuracy on global train data 94.641, Local accuracy on local train data 95.167
0 85 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 1 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 83 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 95 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 69 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 21 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 42 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 31 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 8 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 7 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round  46, Devices participated 10, Average loss 0.143, Central accuracy on global test data 95.679, Local accuracy on global train data 94.895, Local accuracy on local train data 95.650
0 50 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 85 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 77 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 40 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 89 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 27 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 99 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 46 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 68 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 92 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round  47, Devices participated 10, Average loss 0.160, Central accuracy on global test data 95.093, Local accuracy on global train data 94.697, Local accuracy on local train data 95.300
0 95 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 67 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 41 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 17 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 46 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 21 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 3 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 72 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 35 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 30 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round  48, Devices participated 10, Average loss 0.160, Central accuracy on global test data 95.825, Local accuracy on global train data 94.834, Local accuracy on local train data 94.800
0 86 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 28 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 65 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 16 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 42 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 53 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 52 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 69 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 68 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 2 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round  49, Devices participated 10, Average loss 0.149, Central accuracy on global test data 96.582, Local accuracy on global train data 94.905, Local accuracy on local train data 95.533
0 44 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 40 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 52 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 68 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 79 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 84 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 26 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 97 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 14 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 53 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round  50, Devices participated 10, Average loss 0.140, Central accuracy on global test data 95.874, Local accuracy on global train data 94.641, Local accuracy on local train data 96.017
0 6 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 9 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 71 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 80 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 13 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 49 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 65 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 18 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 27 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 42 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round  51, Devices participated 10, Average loss 0.142, Central accuracy on global test data 95.996, Local accuracy on global train data 94.910, Local accuracy on local train data 95.800
0 26 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 85 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 33 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 11 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 63 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 21 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 60 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 5 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 43 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 92 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round  52, Devices participated 10, Average loss 0.133, Central accuracy on global test data 96.094, Local accuracy on global train data 94.954, Local accuracy on local train data 96.117
0 53 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 15 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 32 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 49 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 88 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 93 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 80 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 99 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 82 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 79 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round  53, Devices participated 10, Average loss 0.137, Central accuracy on global test data 95.923, Local accuracy on global train data 94.846, Local accuracy on local train data 95.850
0 39 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 72 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 62 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 3 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 84 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 59 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 37 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 23 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 67 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 18 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round  54, Devices participated 10, Average loss 0.136, Central accuracy on global test data 95.996, Local accuracy on global train data 95.061, Local accuracy on local train data 95.950
0 78 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 47 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 72 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 37 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 55 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 46 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 97 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 98 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 44 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 86 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round  55, Devices participated 10, Average loss 0.125, Central accuracy on global test data 95.728, Local accuracy on global train data 95.398, Local accuracy on local train data 96.267
0 82 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 13 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 15 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 38 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 80 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 79 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 50 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 17 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 68 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 58 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round  56, Devices participated 10, Average loss 0.135, Central accuracy on global test data 95.361, Local accuracy on global train data 95.215, Local accuracy on local train data 95.967
0 52 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 47 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 73 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 22 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 61 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 87 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 24 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 7 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 56 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 69 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round  57, Devices participated 10, Average loss 0.131, Central accuracy on global test data 96.021, Local accuracy on global train data 95.295, Local accuracy on local train data 95.933
0 50 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 64 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 7 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 37 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 23 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 78 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 67 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 13 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 39 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 69 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round  58, Devices participated 10, Average loss 0.145, Central accuracy on global test data 95.898, Local accuracy on global train data 95.400, Local accuracy on local train data 95.867
0 89 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 97 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 1 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 8 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 65 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 12 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 52 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 94 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 95 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 21 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round  59, Devices participated 10, Average loss 0.130, Central accuracy on global test data 96.167, Local accuracy on global train data 95.557, Local accuracy on local train data 96.367
0 6 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 66 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 59 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 45 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 52 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 7 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 89 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 75 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 30 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 8 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round  60, Devices participated 10, Average loss 0.114, Central accuracy on global test data 96.143, Local accuracy on global train data 95.420, Local accuracy on local train data 96.650
0 66 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 82 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 68 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 61 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 65 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 52 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 1 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 11 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 80 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 26 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round  61, Devices participated 10, Average loss 0.128, Central accuracy on global test data 96.094, Local accuracy on global train data 95.566, Local accuracy on local train data 96.033
0 22 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 87 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 48 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 50 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 28 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 24 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 10 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 57 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 38 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 35 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
